run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
Nodes-50-0-20211201-17:09:41-29025,runattr,,,configname,Nodes-50,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,datetime,20211201-17:09:41,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,experiment,Nodes-50,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,inifile,omnetpp.ini,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,iterationvars,,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,iterationvarsf,,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,measurement,,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,network,LEACHCPckg.LEACHC,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,processid,29025,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,repetition,0,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,replication,#0,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,resultdir,results,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,runnumber,0,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,runattr,,,seedset,0,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,param,,,LEACHC.noOfWirelessNode,50,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,param,,,LEACHC.clusterHeadPercentage,0.1,,,,,,,,,
Nodes-50-0-20211201-17:09:41-29025,histogram,LEACHC.node[0],dataRecv:histogram,,,,10421,,0,0,0,0," -0.5 -0.48 -0.46 -0.44 -0.42 -0.4 -0.38 -0.36 -0.34 -0.32 -0.3 -0.28 -0.26 -0.24 -0.22 -0.2 -0.18 -0.16 -0.14 -0.12 -0.1 -0.08 -0.06 -0.04 -0.02 0 0.02 0.04 0.06 0.08 0.1 0.12 0.14 0.16 0.18 0.2 0.22 0.24 0.26 0.28 0.3 0.32 0.34 0.36 0.38 0.4 0.42 0.44 0.46 0.48 0.5"," 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10421 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
Nodes-50-0-20211201-17:09:41-29025,attr,LEACHC.node[0],dataRecv:histogram,,,,,,,,,,,
